"datetime","weekday","weekend"
"2001-01-01 00:00:00","1","1.2"
"2001-01-01 00:05:00","1.06","1.1"
"2001-01-01 00:10:00","1","1"
"2001-01-01 00:15:00","1","1"
"2001-01-01 00:20:00","1","1"
"2001-01-01 00:25:00","1","1"
"2001-01-01 00:30:00","1","1.1"
"2001-01-01 00:35:00","1","1.1"
"2001-01-01 00:40:00","1","1"
"2001-01-01 00:45:00","1","1"
"2001-01-01 00:50:00","1","1"
"2001-01-01 00:55:00","1","1"
"2001-01-01 01:00:00","1","1"
"2001-01-01 01:05:00","1","1"
"2001-01-01 01:10:00","1","1"
"2001-01-01 01:15:00","1","1"
"2001-01-01 01:20:00","1","1"
"2001-01-01 01:25:00","1","1"
"2001-01-01 01:30:00","1","1"
"2001-01-01 01:35:00","1","1"
"2001-01-01 01:40:00","1","1"
"2001-01-01 01:45:00","1","1"
"2001-01-01 01:50:00","1","1"
"2001-01-01 01:55:00","1","1"
"2001-01-01 02:00:00","1","1"
"2001-01-01 02:05:00","1","1"
"2001-01-01 02:10:00","1","1"
"2001-01-01 02:15:00","1","1"
"2001-01-01 02:20:00","1","1"
"2001-01-01 02:25:00","1","1"
"2001-01-01 02:30:00","1","1"
"2001-01-01 02:35:00","1","1"
"2001-01-01 02:40:00","1","1"
"2001-01-01 02:45:00","1","1"
"2001-01-01 02:50:00","1","1"
"2001-01-01 02:55:00","1","1"
"2001-01-01 03:00:00","1","1"
"2001-01-01 03:05:00","1","1"
"2001-01-01 03:10:00","1","1"
"2001-01-01 03:15:00","1","1"
"2001-01-01 03:20:00","1","1"
"2001-01-01 03:25:00","1","1"
"2001-01-01 03:30:00","1","1"
"2001-01-01 03:35:00","1","1"
"2001-01-01 03:40:00","1","1"
"2001-01-01 03:45:00","1","1"
"2001-01-01 03:50:00","1","1"
"2001-01-01 03:55:00","1","1"
"2001-01-01 04:00:00","1","1"
"2001-01-01 04:05:00","1","1.2"
"2001-01-01 04:10:00","1","1.1"
"2001-01-01 04:15:00","1","1"
"2001-01-01 04:20:00","1","1"
"2001-01-01 04:25:00","1","1.25"
"2001-01-01 04:30:00","1.16","1.1"
"2001-01-01 04:35:00","1.3","1"
"2001-01-01 04:40:00","1","1"
"2001-01-01 04:45:00","1","1"
"2001-01-01 04:50:00","1.12","1"
"2001-01-01 04:55:00","1.1","1"
"2001-01-01 05:00:00","1.22","1"
